,name,type,category,obtained,max_rank
0,Amesha,Archwing,Archwing,False,False
1,Ash,Warframe,Warframes,True,True
2,Ash Prime,Warframe,Warframes,True,True
3,Atlas,Warframe,Warframes,False,False
4,Atlas Prime,Warframe,Warframes,False,False
5,Banshee,Warframe,Warframes,True,True
6,Banshee Prime,Warframe,Warframes,True,True
7,Baruuk,Warframe,Warframes,False,False
8,Baruuk Prime,Warframe,Warframes,False,False
9,Bonewidow,Warframe,Warframes,False,False
10,Caliban,Warframe,Warframes,True,True
11,Chroma,Warframe,Warframes,True,True
12,Chroma Prime,Warframe,Warframes,True,True
13,Citrine,Warframe,Warframes,False,False
14,Cyte-09,Warframe,Warframes,False,False
15,Dagath,Warframe,Warframes,False,False
16,Dante,Warframe,Warframes,False,False
17,Elytron,Archwing,Archwing,True,True
18,Ember,Warframe,Warframes,True,True
19,Ember Prime,Warframe,Warframes,True,True
20,Equinox,Warframe,Warframes,True,True
21,Equinox Prime,Warframe,Warframes,True,True
22,Excalibur,Warframe,Warframes,True,True
23,Excalibur Prime,Warframe,Warframes,False,False
24,Excalibur Umbra,Warframe,Warframes,False,False
25,Frost,Warframe,Warframes,True,True
26,Frost Prime,Warframe,Warframes,True,True
27,Gara,Warframe,Warframes,True,True
28,Gara Prime,Warframe,Warframes,False,False
29,Garuda,Warframe,Warframes,True,True
30,Garuda Prime,Warframe,Warframes,False,False
31,Gauss,Warframe,Warframes,True,True
32,Gauss Prime,Warframe,Warframes,False,False
33,Grendel,Warframe,Warframes,False,False
34,Grendel Prime,Warframe,Warframes,False,False
35,Gyre,Warframe,Warframes,True,True
36,Harrow,Warframe,Warframes,True,True
37,Harrow Prime,Warframe,Warframes,False,False
38,Helminth,Warframe,Warframes,True,True
39,Hildryn,Warframe,Warframes,False,False
40,Hildryn Prime,Warframe,Warframes,False,False
41,Hydroid,Warframe,Warframes,True,True
42,Hydroid Prime,Warframe,Warframes,True,True
43,Inaros,Warframe,Warframes,True,True
44,Inaros Prime,Warframe,Warframes,False,False
45,Itzal,Archwing,Archwing,True,False
46,Ivara,Warframe,Warframes,True,True
47,Ivara Prime,Warframe,Warframes,False,False
48,Jade,Warframe,Warframes,True,True
49,Khora,Warframe,Warframes,True,True
50,Khora Prime,Warframe,Warframes,False,False
51,Koumei,Warframe,Warframes,False,False
52,Kullervo,Warframe,Warframes,False,False
53,Lavos,Warframe,Warframes,True,True
54,Lavos Prime,Warframe,Warframes,False,False
55,Limbo,Warframe,Warframes,True,True
56,Limbo Prime,Warframe,Warframes,True,True
57,Loki,Warframe,Warframes,True,True
58,Loki Prime,Warframe,Warframes,True,True
59,Mag,Warframe,Warframes,True,True
60,Mag Prime,Warframe,Warframes,True,True
61,Mesa,Warframe,Warframes,True,True
62,Mesa Prime,Warframe,Warframes,True,True
63,Mirage,Warframe,Warframes,True,True
64,Mirage Prime,Warframe,Warframes,True,True
65,Nekros,Warframe,Warframes,True,True
66,Nekros Prime,Warframe,Warframes,True,True
67,Nezha,Warframe,Warframes,False,False
68,Nezha Prime,Warframe,Warframes,False,False
69,Nidus,Warframe,Warframes,True,True
70,Nidus Prime,Warframe,Warframes,True,True
71,Nova,Warframe,Warframes,True,True
72,Nova Prime,Warframe,Warframes,True,True
73,Nyx,Warframe,Warframes,True,True
74,Nyx Prime,Warframe,Warframes,True,True
75,Oberon,Warframe,Warframes,True,True
76,Oberon Prime,Warframe,Warframes,True,True
77,Octavia,Warframe,Warframes,False,False
78,Octavia Prime,Warframe,Warframes,False,False
79,Odonata,Archwing,Archwing,True,True
80,Odonata Prime,Archwing,Archwing,True,False
81,Protea,Warframe,Warframes,True,True
82,Protea Prime,Warframe,Warframes,True,True
83,Qorvex,Warframe,Warframes,False,False
84,Revenant,Warframe,Warframes,True,True
85,Revenant Prime,Warframe,Warframes,True,True
86,Rhino,Warframe,Warframes,True,True
87,Rhino Prime,Warframe,Warframes,True,True
88,Saryn,Warframe,Warframes,True,True
89,Saryn Prime,Warframe,Warframes,True,True
90,Sevagoth,Warframe,Warframes,True,True
91,Sevagoth Prime,Warframe,Warframes,True,True
92,Styanax,Warframe,Warframes,True,True
93,Temple,Warframe,Warframes,False,False
94,Titania,Warframe,Warframes,True,True
95,Titania Prime,Warframe,Warframes,True,True
96,Trinity,Warframe,Warframes,True,True
97,Trinity Prime,Warframe,Warframes,True,True
98,Valkyr,Warframe,Warframes,True,True
99,Valkyr Prime,Warframe,Warframes,False,False
100,Vauban,Warframe,Warframes,True,True
101,Vauban Prime,Warframe,Warframes,False,False
102,Voidrig,Warframe,Warframes,True,False
103,Volt,Warframe,Warframes,True,True
104,Volt Prime,Warframe,Warframes,True,True
105,Voruna,Warframe,Warframes,False,False
106,Wisp,Warframe,Warframes,True,True
107,Wisp Prime,Warframe,Warframes,True,True
108,Wukong,Warframe,Warframes,False,False
109,Wukong Prime,Warframe,Warframes,False,False
110,Xaku,Warframe,Warframes,False,False
111,Xaku Prime,Warframe,Warframes,False,False
112,Yareli,Warframe,Warframes,False,False
113,Zephyr,Warframe,Warframes,False,False
114,Zephyr Prime,Warframe,Warframes,False,False
0,Acceltra,Rifle,Primary,True,True
1,Acceltra Prime,Rifle,Primary,True,True
2,Ack & Brunt,Melee,Melee,False,False
3,Acrid,Pistol,Secondary,False,False
4,Aegrit,Throwing,Secondary,False,False
5,Aeolak,Rifle,Primary,False,False
6,Afentis,Rifle,Primary,False,False
7,Afuris,Dual Pistols,Secondary,True,True
8,Afuris Prime,Pistol,Secondary,False,False
9,Agkuza,Arch-Melee,Arch-Melee,False,False
10,Akarius,Pistol,Secondary,False,False
11,Akarius Prime,Pistol,Secondary,False,False
12,Akbolto,Dual Pistols,Secondary,False,False
13,Akbolto Prime,Pistol,Secondary,False,False
14,Akbronco,Dual Pistols,Secondary,True,True
15,Akbronco Prime,Dual Pistols,Secondary,True,True
16,Akjagara,Pistol,Secondary,False,False
17,Akjagara Prime,Pistol,Secondary,False,False
18,Aklato,Dual Pistols,Secondary,False,False
19,Aklex,Dual Pistols,Secondary,True,True
20,Aklex Prime,Dual Pistols,Secondary,True,True
21,Akmagnus,Dual Pistols,Secondary,False,False
22,Akmagnus Prime,Dual Pistols,Secondary,False,False
23,Aksomati,Pistol,Secondary,True,True
